# Private re-declarations of a name lib/ or the UI kit already exports.
# Seeded at PR #904 (lib/); extended at phase 6 with app/_components/ui.
#
# Each line is a helper someone re-typed instead of importing. Shrink this list;
# never add to it. `node tools/check-no-private-lib-fork.mjs` fails on anything
# new, and also fails on a stale entry, so deleting a fork means deleting its
# line here too.
#
# Format: <file>|<duplicated name>
app/(auth)/verify-email/page.tsx|buildLoginHref
app/(auth)/verify-phone/page.tsx|buildLoginHref
app/(auth)/verify-phone/page.tsx|maskPhone
app/(main)/booking/AvailabilityDrawer/components/ClientAddressCreateModal.tsx|pickString
app/(main)/booking/AvailabilityDrawer/contract.ts|pickNumber
app/(main)/booking/AvailabilityDrawer/contract.ts|pickString
app/(main)/booking/AvailabilityDrawer/contract.ts|pickStringArray
app/(main)/booking/AvailabilityDrawer/utils/hold.ts|normalizeLocationType
app/(main)/booking/AvailabilityDrawer/utils/hold.ts|pickString
app/(main)/booking/add-ons/page.tsx|normalizeLocationType
app/(main)/booking/add-ons/page.tsx|parseCommaIds
app/(main)/booking/add-ons/ui/AddOnsClient.tsx|parseCommaIds
app/(main)/search/SearchMapClient.tsx|haversineMiles
app/_components/_hooks/useUnreadBadge.ts|safeJson
app/admin/license-review/page.tsx|fullName
app/admin/nfc/page.tsx|isUniqueConstraintError
app/api/internal/jobs/last-minute/process/route.ts|incentiveLabel
app/api/v1/admin/notifications/route.ts|asInt
app/api/v1/auth/register/route.ts|defaultWorkingHours
app/api/v1/availability/bootstrap/route.ts|pickNumber
app/api/v1/availability/bootstrap/route.ts|pickString
app/api/v1/availability/bootstrap/route.ts|pickStringArray
app/api/v1/availability/other-pros/route.ts|LOCATION_SELECT
app/api/v1/availability/other-pros/route.ts|buildOfferingSnapshot
app/api/v1/availability/other-pros/route.ts|normalizeAddress
app/api/v1/availability/other-pros/route.ts|resolveAvailabilityPlacement
app/api/v1/client/bookings/[id]/review/route.ts|mediaTypeFromContentType
app/api/v1/client/footer/route.ts|clampSmallCount
app/api/v1/client/notifications/route.ts|asInt
app/api/v1/client/openings/route.ts|normalizeLocationType
app/api/v1/client/priority-offer/route.ts|incentiveLabel
app/api/v1/client/rebook/[token]/checkout/route.ts|getAppUrl
app/api/v1/client/reviews/[id]/media/route.ts|mediaTypeFromContentType
app/api/v1/client/saved-services/providers/route.ts|cacheGetJson
app/api/v1/client/saved-services/providers/route.ts|cacheSetJson
app/api/v1/client/saved-services/providers/route.ts|openingSelect
app/api/v1/client/saved-services/providers/route.ts|pickPublicTierPlan
app/api/v1/client/saved-services/providers/route.ts|stableHash
app/api/v1/google/places/autocomplete/route.ts|pickNumber
app/api/v1/looks/route.ts|parseBooleanParam
app/api/v1/pro/bookings/[id]/consultation-services/route.ts|decimalToNumber
app/api/v1/pro/bookings/[id]/consultation/in-person-decision/route.ts|sessionHubHref
app/api/v1/pro/bookings/[id]/final-review/route.ts|asTrimmedString
app/api/v1/pro/bookings/[id]/media/route.ts|upper
app/api/v1/pro/bookings/[id]/session/finish/route.ts|afterPhotosHref
app/api/v1/pro/bookings/[id]/session/finish/route.ts|aftercareHref
app/api/v1/pro/bookings/[id]/session/finish/route.ts|sessionHubHref
app/api/v1/pro/bookings/[id]/session/start/route.ts|sessionHubHref
app/api/v1/pro/bookings/route.ts|decimalToCents
app/api/v1/pro/clients/[id]/profile-context/route.ts|HANDLE_MAX
app/api/v1/pro/clients/[id]/profile-context/route.ts|normalizeSocialHandle
app/api/v1/pro/last-minute/route.ts|normalizeLocationType
app/api/v1/pro/last-minute/rules/route.ts|hasOwn
app/api/v1/pro/last-minute/settings/route.ts|hasOwn
app/api/v1/pro/media/route.ts|pickStringArray
app/api/v1/pro/notifications/route.ts|asInt
app/api/v1/pro/offerings/[id]/add-ons/route.ts|asTrimmedString
app/api/v1/pro/offerings/[id]/route.ts|ensureLocationsForOffering
app/api/v1/pro/onboarding/location/route.ts|defaultWorkingHours
app/api/v1/pro/onboarding/location/route.ts|pickBool
app/api/v1/pro/onboarding/location/route.ts|pickInt
app/api/v1/pro/openings/route.ts|normalizeLocationType
app/api/v1/pro/practice/[id]/attach/route.ts|pickStringArray
app/api/v1/pro/services/route.ts|normalizeLocationType
app/api/v1/pro/session/route.ts|fullName
app/api/v1/pro/settings/route.ts|pickString
app/api/v1/pro/uploads/route.ts|upper
app/api/v1/pro/verification-docs/route.ts|pickString
app/api/v1/pros/nearby/route.ts|pickNumber
app/api/v1/public/deposit/[token]/stripe-session/route.ts|getAppUrl
app/api/v1/viral-service-requests/route.ts|pickStringArray
app/api/webhooks/postmark/route.ts|pickString
app/api/webhooks/stripe/route.ts|toInputJsonValue
app/booking/[id]/page.tsx|decimalToNumber
app/booking/[id]/page.tsx|sumDecimal
app/booking/[id]/page.tsx|upper
app/client/(gated)/bookings/[id]/AftercareProductRecommendationsCard.tsx|upper
app/client/(gated)/bookings/[id]/ClientCheckoutCard.tsx|upper
app/client/(gated)/bookings/[id]/_view/buildBookingViewModel.ts|upper
app/client/(gated)/bookings/[id]/_view/statusPresentation.ts|upper
app/client/(gated)/bookings/[id]/page.tsx|upper
app/client/(gated)/settings/ClientAddressesSettings.tsx|parsePlaceDetails
app/client/(gated)/settings/ClientLocationSettings.tsx|parsePlaceDetails
app/client/_public/CreateAccountInviteCard.tsx|COPY
app/client/consultation/[token]/page.tsx|formatDurationMinutes
app/client/consultation/[token]/page.tsx|upper
app/nfc/invalid/page.tsx|COPY
app/pro/bookings/[id]/aftercare/AftercareForm.tsx|clampInt
app/pro/bookings/[id]/aftercare/AftercareForm.tsx|pickString
app/pro/bookings/series/[id]/page.tsx|cadenceLabel
app/pro/calendar/_components/BookingModal.tsx|DEFAULT_DURATION_MINUTES
app/pro/calendar/_components/EditBlockModal.tsx|DEFAULT_DURATION_MINUTES
app/pro/calendar/_hooks/useBookingModal.ts|DEFAULT_DURATION_MINUTES
app/pro/clients/[id]/page.tsx|decimalToNumber
app/pro/last-minute/OpeningsClient.tsx|parseLocationType
